Math::Prime::Util(3)  User Contributed Perl Documentation Math::Prime::Util(3)


NAME
       Math::Prime::Util - Utilities related to prime numbers, including fast
       sieves and factoring

VERSION
       Version 0.73

SYNOPSIS
         # Nothing is exported by default.  List the functions, or use :all.
         use Math::Prime::Util ':all';  # import all functions
       The value returned will not necessarily be prime.  This applies to all
       the following nth prime approximations, where the returned value is
       close to the real value, but no effort is made to coerce the result to
       the nearest set element.

   nth_twin_prime
       Returns the Nth twin prime.  This is done via sieving and counting, so
       is not very fast for large values.

   nth_twin_prime_approx
       Returns an approximation to the Nth twin prime.  A curve fit is used
       for small inputs (under 1200), while for larger inputs a binary search
       is done on the approximate twin prime count.

   nth_semiprime
       Returns the Nth semiprime, similar to where a "forsemiprimes" loop
       would end after "N" iterations, but much more efficiently.

   nth_semiprime_approx
       Returns an approximation to the Nth semiprime.  Curve fitting is used
       to get a fairly close approximation that is orders of magnitude better
       than the simple "n log n / log log n" approximation for large "n".

   nth_ramanujan_prime
       Returns the Nth Ramanujan prime.  For reasonable size values of "n",
       e.g.  under "10^8" or so, this is relatively efficient for single
       calls.  If multiple calls are being made, it will be much more
       efficient to get the list once.

   nth_ramanujan_prime_approx
       A fast approximation of the Nth Ramanujan prime.

   nth_ramanujan_prime_lower
       A fast lower limit on the Nth Ramanujan prime.

   nth_ramanujan_prime_upper
       A fast upper limit on the Nth Ramanujan prime.

   is_pseudoprime
       Takes a positive number "n" and one or more non-zero positive bases as
       input.  Returns 1 if the input is a probable prime to each base, 0 if
       not.  This is the simple Fermat primality test.  Removing primes, given
       base 2 this produces the sequence OEIS A001567
       <http://oeis.org/A001567>.

       For practical use, "is_strong_pseudoprime" is a much stronger test with
       similar or better performance.

       Note that there is a set of composites (the Carmichael numbers) that
       will pass this test for all bases.  This downside is not shared by the
       Euler and strong probable prime tests (also called the Solovay-Strassen
       and Miller-Rabin tests).

   is_euler_pseudoprime
       Takes a positive number "n" and one or more non-zero positive bases as
       input.  Returns 1 if the input is an Euler probable prime to each base,
       0 if not.  This is the Euler test, sometimes called the Euler-Jacobi
       test.  Removing primes, given base 2 this produces the sequence OEIS
       A047713 <http://oeis.org/A047713>.

       If 0 is returned, then the number really is a composite.  If 1 is
       returned, then it is either a prime or an Euler pseudoprime to all the
       given bases.  Given enough distinct bases, the chances become very high
       that the number is actually prime.

       This test forms the basis of the Solovay-Strassen test, which is a
       precursor to the Miller-Rabin test (which uses the strong probable
       prime test).  There are no analogies to the Carmichael numbers for this
       test.  For the Euler test, at most 1/2 of witnesses pass for a
       composite, while at most 1/4 pass for the strong pseudoprime test.

   is_strong_pseudoprime
         my $maybe_prime = is_strong_pseudoprime($n, 2);
         my $probably_prime = is_strong_pseudoprime($n, 2, 3, 5, 7, 11, 13, 17);

       Takes a positive number "n" and one or more non-zero positive bases as
       input.  Returns 1 if the input is a strong probable prime to each base,
       0 if not.

       If 0 is returned, then the number really is a composite.  If 1 is
       returned, then it is either a prime or a strong pseudoprime to all the
       given bases.  Given enough distinct bases, the chances become very,
       very high that the number is actually prime.

       This is usually used in combination with other tests to make either
       stronger tests (e.g. the strong BPSW test) or deterministic results for
       numbers less than some verified limit (e.g. it has long been known that
       no more than three selected bases are required to give correct
       primality test results for any 32-bit number).  Given the small chances
       of passing multiple bases, there are some math packages that just use
       multiple MR tests for primality testing.

       Even inputs other than 2 will always return 0 (composite).  While the
       algorithm does run with even input, most sources define it only on odd
       input.  Returning composite for all non-2 even input makes the function
       match most other implementations including Math::Primality's
       "is_strong_pseudoprime" function.

   is_lucas_pseudoprime
       Takes a positive number as input, and returns 1 if the input is a
       standard Lucas probable prime using the Selfridge method of choosing D,
       P, and Q (some sources call this a Lucas-Selfridge pseudoprime).
       Removing primes, this produces the sequence OEIS A217120
       <http://oeis.org/A217120>.

   is_strong_lucas_pseudoprime
       Takes a positive number as input, and returns 1 if the input is a
       strong Lucas probable prime using the Selfridge method of choosing D,
       P, and Q (some sources call this a strong Lucas-Selfridge pseudoprime).
       This is one half of the BPSW primality test (the Miller-Rabin strong
       pseudoprime test with base 2 being the other half).  Removing primes,
       this produces the sequence OEIS A217255 <http://oeis.org/A217255>.

   is_extra_strong_lucas_pseudoprime
       Takes a positive number as input, and returns 1 if the input passes the
